plato_id,nombre,categoria,precio_base,region
712,Plato-712,Principal,18.92,Asia
713,Plato-713,Principal,19.87,America
714,Plato-714,Principal,5.05,Asia
715,Plato-715,Postre,16.99,Asia
716,Plato-716,Postre,30.86,Europa
717,Plato-717,Postre,43.97,Europa
718,Plato-718,Entrante,38.88,Europa
719,Plato-719,Principal,5.94,Asia
720,Plato-720,Postre,40.94,Asia
721,Plato-721,Entrante,36.33,Asia
722,Plato-722,Entrante,36.22,Europa
723,Plato-723,Principal,23.32,America
724,Plato-724,Principal,20.92,Asia
725,Plato-725,Postre,17.12,Asia
726,Plato-726,Entrante,7.63,Asia
727,Plato-727,Principal,14.13,America
728,Plato-728,Entrante,14.86,Asia
729,Plato-729,Entrante,24.36,America
730,Plato-730,Entrante,34.9,Asia
731,Plato-731,Postre,23.95,America
732,Plato-732,Principal,7.31,Asia
733,Plato-733,Principal,43.31,Europa
734,Plato-734,Principal,42.71,Europa
735,Plato-735,Postre,36.41,Europa
736,Plato-736,Principal,44.65,Europa
737,Plato-737,Postre,26.78,Asia
738,Plato-738,Principal,43.51,Europa
739,Plato-739,Principal,8.02,America
740,Plato-740,Principal,19.63,Europa
741,Plato-741,Principal,14.02,Europa
742,Plato-742,Principal,12.83,Europa
743,Plato-743,Principal,10.63,Asia
744,Plato-744,Entrante,29.9,Europa
745,Plato-745,Postre,36.25,America
746,Plato-746,Principal,28.13,Europa
747,Plato-747,Principal,10.88,Europa
748,Plato-748,Postre,37.44,Europa
749,Plato-749,Principal,30.44,America
750,Plato-750,Entrante,20.53,Europa
751,Plato-751,Postre,31.97,America
752,Plato-752,Principal,15.4,America
753,Plato-753,Principal,18.81,Europa
754,Plato-754,Entrante,41.7,America
755,Plato-755,Principal,16.62,Asia
756,Plato-756,Principal,23.8,Europa
757,Plato-757,Principal,40.61,Europa
758,Plato-758,Postre,33.31,America
759,Plato-759,Principal,7.49,America
760,Plato-760,Entrante,10.89,Europa
761,Plato-761,Principal,5.31,Asia
762,Plato-762,Entrante,30.24,America
763,Plato-763,Principal,22.91,America
764,Plato-764,Entrante,10.37,Asia
765,Plato-765,Principal,43.32,Asia
766,Plato-766,Principal,26.19,Europa
767,Plato-767,Postre,14.68,Asia
768,Plato-768,Principal,25.02,Europa
769,Plato-769,Postre,32.18,Asia
770,Plato-770,Entrante,8.05,America
771,Plato-771,Postre,15.99,Europa
772,Plato-772,Entrante,37.28,Europa
773,Plato-773,Principal,23.39,Europa
774,Plato-774,Principal,26.86,Asia
775,Plato-775,Entrante,22.31,America
776,Plato-776,Entrante,6.76,Europa
777,Plato-777,Principal,11.63,Europa
778,Plato-778,Principal,22.82,Europa
779,Plato-779,Principal,13.37,Europa
780,Plato-780,Principal,7.0,America
781,Plato-781,Principal,38.75,Asia
782,Plato-782,Principal,44.25,America
783,Plato-783,Principal,36.73,Europa
784,Plato-784,Entrante,39.15,America
785,Plato-785,Postre,14.68,Europa
786,Plato-786,Principal,43.43,Asia
787,Plato-787,Principal,12.88,Asia
788,Plato-788,Principal,43.06,Asia
789,Plato-789,Postre,44.79,Europa
790,Plato-790,Entrante,33.47,America
791,Plato-791,Principal,44.25,Asia
792,Plato-792,Principal,27.78,Europa
793,Plato-793,Principal,15.38,Europa
794,Plato-794,Entrante,22.48,America
795,Plato-795,Postre,28.74,Asia
796,Plato-796,Postre,7.92,Europa
797,Plato-797,Principal,29.89,America
798,Plato-798,Principal,44.25,Asia
799,Plato-799,Postre,12.6,America
800,Plato-800,Principal,36.7,America
801,Plato-801,Entrante,41.32,Europa
802,Plato-802,Principal,42.75,Europa
803,Plato-803,Principal,43.41,Europa
804,Plato-804,Principal,25.86,America
805,Plato-805,Principal,44.09,Europa
806,Plato-806,Postre,35.29,America
807,Plato-807,Postre,11.47,America
808,Plato-808,Principal,24.08,Europa
809,Plato-809,Entrante,33.73,Asia
810,Plato-810,Postre,14.89,Asia
811,Plato-811,Postre,30.62,Asia
812,Plato-812,Entrante,31.66,America
813,Plato-813,Postre,11.51,America
814,Plato-814,Postre,27.6,America
815,Plato-815,Principal,35.87,Europa
816,Plato-816,Principal,24.96,America
817,Plato-817,Principal,5.48,Europa
818,Plato-818,Entrante,5.36,Europa
819,Plato-819,Principal,19.28,Asia
820,Plato-820,Postre,42.05,Asia
821,Plato-821,Entrante,14.15,Asia
822,Plato-822,Principal,30.37,Europa
823,Plato-823,Principal,13.88,Europa
824,Plato-824,Principal,17.87,Europa
825,Plato-825,Postre,38.92,America
826,Plato-826,Principal,34.15,Europa
827,Plato-827,Principal,8.82,Asia
828,Plato-828,Principal,22.15,Asia
829,Plato-829,Principal,6.17,Europa
830,Plato-830,Entrante,24.24,Europa
831,Plato-831,Principal,31.5,Asia
832,Plato-832,Entrante,9.74,Europa
833,Plato-833,Entrante,16.56,Asia
834,Plato-834,Principal,20.91,America
835,Plato-835,Principal,41.78,Asia
836,Plato-836,Postre,44.73,America
837,Plato-837,Principal,6.8,Europa
838,Plato-838,Principal,35.44,Europa
839,Plato-839,Principal,19.87,America
840,Plato-840,Entrante,20.7,Europa
841,Plato-841,Principal,35.17,America
842,Plato-842,Entrante,41.74,Europa
843,Plato-843,Postre,43.04,Asia
844,Plato-844,Entrante,28.08,Europa
845,Plato-845,Principal,19.28,Asia
846,Plato-846,Entrante,36.5,Asia
847,Plato-847,Postre,15.04,America
848,Plato-848,Principal,27.56,Europa
849,Plato-849,Principal,19.34,America
850,Plato-850,Entrante,31.27,Europa
851,Plato-851,Principal,14.62,Asia
852,Plato-852,Entrante,12.66,Asia
853,Plato-853,Postre,41.73,Europa
854,Plato-854,Entrante,9.07,Europa
855,Plato-855,Entrante,25.24,America
856,Plato-856,Entrante,13.83,Europa
857,Plato-857,Principal,6.56,Europa
858,Plato-858,Principal,6.44,Europa
859,Plato-859,Entrante,12.01,America
860,Plato-860,Principal,39.67,Europa
861,Plato-861,Principal,16.3,Asia
862,Plato-862,Principal,43.02,America
863,Plato-863,Principal,28.26,America
864,Plato-864,Principal,22.46,Asia
865,Plato-865,Principal,28.2,Asia
866,Plato-866,Entrante,25.67,Asia
867,Plato-867,Entrante,35.35,Europa
868,Plato-868,Postre,16.3,Asia
869,Plato-869,Postre,19.12,Europa
870,Plato-870,Principal,40.76,America
871,Plato-871,Principal,42.86,America
872,Plato-872,Principal,40.7,Asia
873,Plato-873,Principal,21.78,Europa
874,Plato-874,Entrante,36.21,Asia
875,Plato-875,Entrante,24.05,Asia
876,Plato-876,Principal,24.9,Europa
877,Plato-877,Principal,13.19,Asia
878,Plato-878,Entrante,28.65,America
879,Plato-879,Entrante,12.45,Asia
880,Plato-880,Entrante,18.26,Europa
881,Plato-881,Principal,39.2,Europa
882,Plato-882,Entrante,13.28,America
883,Plato-883,Entrante,7.85,Europa
884,Plato-884,Principal,7.76,Europa
885,Plato-885,Entrante,42.63,America
886,Plato-886,Principal,25.28,Asia
887,Plato-887,Entrante,21.38,America
888,Plato-888,Entrante,37.44,Asia
889,Plato-889,Entrante,38.43,America
890,Plato-890,Principal,18.29,Asia
891,Plato-891,Postre,32.74,America
892,Plato-892,Postre,35.84,Asia
893,Plato-893,Principal,31.19,America
894,Plato-894,Principal,11.06,Asia
895,Plato-895,Entrante,40.04,America
896,Plato-896,Principal,26.56,Europa
897,Plato-897,Postre,16.3,Asia
898,Plato-898,Entrante,22.01,America
899,Plato-899,Entrante,6.5,Asia
900,Plato-900,Entrante,10.11,Asia
901,Plato-901,Entrante,35.62,America
902,Plato-902,Entrante,5.0,Asia
903,Plato-903,Principal,21.66,America
904,Plato-904,Principal,25.9,Europa
905,Plato-905,Postre,7.19,Asia
906,Plato-906,Postre,43.92,Europa
907,Plato-907,Principal,14.05,Asia
908,Plato-908,Principal,17.17,Asia
909,Plato-909,Principal,17.16,Asia
910,Plato-910,Principal,14.22,America
911,Plato-911,Principal,5.06,Europa
912,Plato-912,Principal,34.17,Asia
913,Plato-913,Principal,43.67,America
914,Plato-914,Principal,13.97,Asia
915,Plato-915,Principal,31.52,America
916,Plato-916,Principal,34.68,Asia
917,Plato-917,Postre,38.94,Europa
918,Plato-918,Principal,21.91,Europa
919,Plato-919,Entrante,17.12,Asia
920,Plato-920,Postre,18.01,America
921,Plato-921,Principal,33.5,Asia
922,Plato-922,Postre,37.67,America
923,Plato-923,Principal,12.26,Asia
924,Plato-924,Principal,19.84,America
925,Plato-925,Entrante,41.08,Europa
926,Plato-926,Principal,37.27,Asia
927,Plato-927,Principal,44.39,Europa
928,Plato-928,Principal,35.17,Europa
929,Plato-929,Principal,20.73,Asia
930,Plato-930,Entrante,28.63,Asia
931,Plato-931,Postre,31.44,America
932,Plato-932,Postre,8.14,America
933,Plato-933,Principal,26.78,Europa
934,Plato-934,Entrante,33.37,America
935,Plato-935,Principal,11.69,America
936,Plato-936,Entrante,36.23,Asia
937,Plato-937,Postre,28.35,America
938,Plato-938,Entrante,43.09,Europa
939,Plato-939,Principal,6.7,America
940,Plato-940,Principal,15.61,Europa
941,Plato-941,Principal,29.06,Asia
942,Plato-942,Principal,16.86,Europa
943,Plato-943,Postre,33.58,America
944,Plato-944,Entrante,35.36,Asia
945,Plato-945,Entrante,9.1,America
946,Plato-946,Entrante,25.55,Asia
947,Plato-947,Postre,25.36,Asia
948,Plato-948,Postre,19.77,America
949,Plato-949,Principal,42.32,America
950,Plato-950,Principal,38.1,Asia
951,Plato-951,Principal,32.89,Asia
952,Plato-952,Entrante,33.57,America
953,Plato-953,Postre,23.47,Europa
954,Plato-954,Principal,41.84,America
955,Plato-955,Principal,32.78,Asia
956,Plato-956,Principal,34.16,America
957,Plato-957,Entrante,39.47,Europa
958,Plato-958,Entrante,15.96,America
959,Plato-959,Principal,37.28,Asia
960,Plato-960,Entrante,12.81,America
961,Plato-961,Principal,18.81,Asia
962,Plato-962,Entrante,18.42,Asia
963,Plato-963,Principal,44.14,America
964,Plato-964,Principal,39.26,Asia
965,Plato-965,Principal,33.05,Asia
966,Plato-966,Principal,34.08,Europa
967,Plato-967,Principal,27.48,Europa
968,Plato-968,Principal,42.88,Europa
969,Plato-969,Principal,24.85,Europa
970,Plato-970,Principal,20.22,Asia
971,Plato-971,Postre,11.52,America
972,Plato-972,Principal,36.45,Asia
973,Plato-973,Entrante,34.38,Asia
974,Plato-974,Entrante,20.37,Asia
975,Plato-975,Principal,6.01,America
976,Plato-976,Principal,38.56,Europa
977,Plato-977,Entrante,5.46,Asia
978,Plato-978,Principal,33.15,Asia
979,Plato-979,Principal,43.81,Europa
980,Plato-980,Principal,22.51,Asia
981,Plato-981,Principal,14.4,America
982,Plato-982,Entrante,33.19,Asia
983,Plato-983,Entrante,37.69,Asia
984,Plato-984,Principal,26.86,Europa
985,Plato-985,Principal,43.68,Asia
986,Plato-986,Principal,7.07,Asia
987,Plato-987,Principal,25.19,America
988,Plato-988,Entrante,33.74,Europa
989,Plato-989,Postre,39.51,Europa
990,Plato-990,Principal,12.17,America
991,Plato-991,Principal,37.0,Asia
992,Plato-992,Principal,27.11,Europa
993,Plato-993,Principal,20.86,Europa
994,Plato-994,Principal,10.27,Asia
995,Plato-995,Entrante,39.61,Asia
996,Plato-996,Postre,11.29,Europa
997,Plato-997,Entrante,17.39,Asia
998,Plato-998,Postre,16.6,Europa
999,Plato-999,Principal,39.86,Asia
1000,Plato-1000,Entrante,31.91,Asia
1001,Plato-1001,Principal,36.87,America
1002,Plato-1002,Postre,15.02,Asia
1003,Plato-1003,Principal,29.99,America
1004,Plato-1004,Postre,27.87,Asia
1005,Plato-1005,Principal,38.31,Europa
1006,Plato-1006,Principal,41.24,Europa
1007,Plato-1007,Postre,5.49,Asia
1008,Plato-1008,Entrante,31.96,Asia
1009,Plato-1009,Principal,7.07,Europa
1010,Plato-1010,Entrante,26.95,Asia
1011,Plato-1011,Postre,16.51,America
1012,Plato-1012,Postre,17.27,America
1013,Plato-1013,Entrante,19.12,America
1014,Plato-1014,Principal,29.85,America
1015,Plato-1015,Postre,18.36,America
1016,Plato-1016,Entrante,34.31,Asia
1017,Plato-1017,Principal,21.18,Asia
1018,Plato-1018,Postre,7.73,America
1019,Plato-1019,Entrante,36.35,Asia
1020,Plato-1020,Principal,16.43,Asia
1021,Plato-1021,Principal,22.31,America
1022,Plato-1022,Postre,32.42,Asia
1023,Plato-1023,Postre,18.3,Asia
1024,Plato-1024,Postre,7.26,Asia
1025,Plato-1025,Principal,19.96,America
1026,Plato-1026,Postre,42.78,Asia
1027,Plato-1027,Postre,30.67,Europa
1028,Plato-1028,Principal,31.86,Europa
1029,Plato-1029,Postre,30.29,America
1030,Plato-1030,Entrante,12.96,Europa
1031,Plato-1031,Principal,21.73,America
1032,Plato-1032,Entrante,35.04,Europa
1033,Plato-1033,Entrante,9.05,Europa
1034,Plato-1034,Entrante,16.11,Europa
1035,Plato-1035,Principal,16.05,America
1036,Plato-1036,Principal,22.28,America
1037,Plato-1037,Principal,44.21,Asia
1038,Plato-1038,Entrante,7.7,America
1039,Plato-1039,Principal,25.75,Europa
1040,Plato-1040,Principal,12.17,Europa
1041,Plato-1041,Principal,43.83,America
1042,Plato-1042,Principal,9.53,America
1043,Plato-1043,Principal,21.14,America
1044,Plato-1044,Postre,34.52,Asia
1045,Plato-1045,Principal,33.18,Europa
1046,Plato-1046,Entrante,21.91,Asia
1047,Plato-1047,Entrante,18.86,Asia
1048,Plato-1048,Postre,20.9,Europa
1049,Plato-1049,Entrante,15.57,Europa
1050,Plato-1050,Postre,13.21,America
1051,Plato-1051,Principal,24.32,America
1052,Plato-1052,Postre,15.74,Asia
1053,Plato-1053,Principal,16.5,America
1054,Plato-1054,Postre,31.27,America
1055,Plato-1055,Principal,43.74,Europa
1056,Plato-1056,Principal,29.15,Europa
1057,Plato-1057,Principal,8.08,America
1058,Plato-1058,Principal,8.02,Europa
1059,Plato-1059,Principal,43.06,America
1060,Plato-1060,Postre,16.89,Europa
1061,Plato-1061,Postre,8.68,Europa
1062,Plato-1062,Principal,28.96,Europa
1063,Plato-1063,Principal,29.95,Europa
1064,Plato-1064,Principal,30.94,America
1065,Plato-1065,Principal,15.7,Asia
1066,Plato-1066,Entrante,5.6,Europa
1067,Plato-1067,Entrante,43.6,America
1068,Plato-1068,Principal,15.04,America
1069,Plato-1069,Principal,32.04,Europa
1070,Plato-1070,Principal,33.27,Asia
1071,Plato-1071,Entrante,29.4,Europa
1072,Plato-1072,Entrante,17.52,America
1073,Plato-1073,Entrante,15.84,Asia
1074,Plato-1074,Postre,28.91,America
1075,Plato-1075,Principal,39.64,Europa
1076,Plato-1076,Principal,42.87,Asia
1077,Plato-1077,Principal,9.24,America
1078,Plato-1078,Entrante,11.19,America
1079,Plato-1079,Postre,42.79,America
1080,Plato-1080,Principal,34.46,Europa
1081,Plato-1081,Entrante,40.32,Asia
1082,Plato-1082,Principal,13.11,Europa
1083,Plato-1083,Postre,28.5,Europa
1084,Plato-1084,Postre,33.05,Europa
1085,Plato-1085,Principal,32.2,Asia
1086,Plato-1086,Principal,21.33,Europa
1087,Plato-1087,Entrante,5.62,Europa
1088,Plato-1088,Postre,28.32,Europa
1089,Plato-1089,Entrante,15.12,Europa
1090,Plato-1090,Postre,23.01,America
1091,Plato-1091,Principal,43.3,Europa
1092,Plato-1092,Principal,20.96,America
1093,Plato-1093,Principal,38.59,Europa
1094,Plato-1094,Entrante,12.54,Asia
1095,Plato-1095,Entrante,31.9,America
1096,Plato-1096,Entrante,44.08,America
1097,Plato-1097,Entrante,9.08,America
1098,Plato-1098,Principal,5.33,America
1099,Plato-1099,Principal,22.34,Asia
1100,Plato-1100,Entrante,8.71,Europa
1101,Plato-1101,Postre,34.94,America
1102,Plato-1102,Postre,41.58,Asia
1103,Plato-1103,Postre,22.36,America
1104,Plato-1104,Postre,15.35,Europa
1105,Plato-1105,Entrante,22.38,America
1106,Plato-1106,Principal,33.94,Asia
1107,Plato-1107,Principal,5.36,Europa
1108,Plato-1108,Principal,28.58,Asia
1109,Plato-1109,Entrante,29.53,Europa
1110,Plato-1110,Postre,30.51,Europa
1111,Plato-1111,Entrante,14.68,Europa
1112,Plato-1112,Entrante,33.56,America
1113,Plato-1113,Principal,8.66,Asia
1114,Plato-1114,Principal,12.97,Asia
1115,Plato-1115,Principal,40.1,Asia
1116,Plato-1116,Entrante,34.55,Europa
1117,Plato-1117,Postre,5.55,America
1118,Plato-1118,Principal,14.94,Europa
1119,Plato-1119,Entrante,13.58,Asia
1120,Plato-1120,Postre,15.83,America
1121,Plato-1121,Postre,14.9,America
1122,Plato-1122,Postre,7.5,America
1123,Plato-1123,Postre,23.36,Asia
1124,Plato-1124,Principal,34.31,America
1125,Plato-1125,Principal,29.27,America
1126,Plato-1126,Entrante,31.91,Europa
1127,Plato-1127,Principal,8.25,Europa
1128,Plato-1128,Principal,43.06,America
1129,Plato-1129,Principal,38.54,America
1130,Plato-1130,Principal,37.2,Europa
1131,Plato-1131,Principal,37.92,Europa
1132,Plato-1132,Entrante,42.31,Europa
1133,Plato-1133,Entrante,26.77,Asia
1134,Plato-1134,Principal,13.01,Asia
1135,Plato-1135,Entrante,29.67,Europa
1136,Plato-1136,Postre,34.72,America
1137,Plato-1137,Principal,34.52,Europa
1138,Plato-1138,Principal,25.86,Asia
1139,Plato-1139,Principal,7.74,America
1140,Plato-1140,Postre,19.84,Asia
1141,Plato-1141,Principal,41.83,America
1142,Plato-1142,Principal,28.38,Asia
1143,Plato-1143,Principal,26.53,America
1144,Plato-1144,Principal,15.75,America
1145,Plato-1145,Postre,19.74,America
1146,Plato-1146,Principal,40.81,America
1147,Plato-1147,Principal,31.66,Asia
1148,Plato-1148,Postre,36.5,Asia
1149,Plato-1149,Postre,23.17,America
1150,Plato-1150,Principal,30.21,America
1151,Plato-1151,Postre,14.94,Asia
1152,Plato-1152,Principal,33.22,America
1153,Plato-1153,Principal,22.1,America
1154,Plato-1154,Principal,22.7,America
1155,Plato-1155,Principal,30.97,Europa
1156,Plato-1156,Entrante,42.45,America
1157,Plato-1157,Postre,7.56,Europa
1158,Plato-1158,Postre,37.99,America
1159,Plato-1159,Entrante,16.7,Asia
1160,Plato-1160,Postre,22.76,Europa
1161,Plato-1161,Entrante,5.88,Europa
1162,Plato-1162,Principal,17.04,America
1163,Plato-1163,Principal,25.11,America
1164,Plato-1164,Entrante,7.25,Europa
1165,Plato-1165,Postre,24.64,Asia
1166,Plato-1166,Postre,42.08,Asia
1167,Plato-1167,Principal,9.22,America
1168,Plato-1168,Entrante,35.58,Asia
1169,Plato-1169,Principal,21.39,Asia
1170,Plato-1170,Principal,31.21,America
1171,Plato-1171,Postre,15.41,Asia
1172,Plato-1172,Principal,11.38,America
1173,Plato-1173,Principal,11.42,Europa
1174,Plato-1174,Principal,7.82,America
1175,Plato-1175,Principal,12.43,Europa
1176,Plato-1176,Principal,31.57,Europa
1177,Plato-1177,Entrante,40.27,Asia
1178,Plato-1178,Principal,37.57,Asia
1179,Plato-1179,Principal,32.41,Asia
1180,Plato-1180,Postre,9.42,America
1181,Plato-1181,Principal,16.57,Asia
1182,Plato-1182,Principal,17.39,Europa
1183,Plato-1183,Postre,15.0,Asia
1184,Plato-1184,Entrante,25.6,Asia
1185,Plato-1185,Postre,26.42,America
1186,Plato-1186,Principal,19.28,America
1187,Plato-1187,Entrante,19.15,Europa
1188,Plato-1188,Principal,38.14,America
1189,Plato-1189,Principal,36.57,Asia
1190,Plato-1190,Entrante,17.31,America
1191,Plato-1191,Principal,41.55,Europa
1192,Plato-1192,Principal,43.11,Asia
1193,Plato-1193,Principal,18.07,Europa
1194,Plato-1194,Entrante,19.18,America
1195,Plato-1195,Postre,25.23,America
1196,Plato-1196,Postre,42.64,Europa
1197,Plato-1197,Postre,40.05,Asia
1198,Plato-1198,Principal,9.1,America
1199,Plato-1199,Entrante,20.71,America
1200,Plato-1200,Principal,27.13,Asia
1201,Plato-1201,Entrante,25.13,America
1202,Plato-1202,Entrante,12.75,Europa
1203,Plato-1203,Principal,39.35,America
1204,Plato-1204,Principal,32.08,America
1205,Plato-1205,Principal,38.52,Asia
1206,Plato-1206,Principal,39.35,Europa
1207,Plato-1207,Principal,34.93,Asia
1208,Plato-1208,Principal,22.57,America
1209,Plato-1209,Postre,29.42,America
1210,Plato-1210,Principal,11.41,Asia
1211,Plato-1211,Principal,31.95,Asia
1212,Plato-1212,Entrante,12.17,Asia
1213,Plato-1213,Principal,32.76,Europa
1214,Plato-1214,Principal,14.18,America
1215,Plato-1215,Entrante,9.7,Asia
1216,Plato-1216,Entrante,11.61,America
1217,Plato-1217,Principal,5.08,Europa
1218,Plato-1218,Principal,33.75,Europa
1219,Plato-1219,Principal,34.3,Europa
1220,Plato-1220,Postre,25.6,Europa
1221,Plato-1221,Entrante,11.45,America
1222,Plato-1222,Principal,8.34,Europa
1223,Plato-1223,Postre,5.77,Europa
1224,Plato-1224,Principal,11.63,Asia
1225,Plato-1225,Principal,40.63,Europa
1226,Plato-1226,Principal,14.66,Asia
1227,Plato-1227,Principal,19.17,Europa
1228,Plato-1228,Postre,9.21,Europa
1229,Plato-1229,Principal,13.89,Asia
1230,Plato-1230,Postre,25.77,Europa
1231,Plato-1231,Entrante,29.31,America
1232,Plato-1232,Entrante,14.81,America
1233,Plato-1233,Entrante,7.31,Europa
1234,Plato-1234,Principal,20.64,America
1235,Plato-1235,Principal,14.37,Asia
1236,Plato-1236,Postre,13.78,Europa
1237,Plato-1237,Principal,43.39,Europa
1238,Plato-1238,Postre,29.65,Asia
1239,Plato-1239,Entrante,27.28,Asia
1240,Plato-1240,Postre,21.63,Asia
1241,Plato-1241,Principal,22.16,Europa
1242,Plato-1242,Principal,26.64,Asia
1243,Plato-1243,Postre,32.86,Asia
1244,Plato-1244,Principal,33.09,America
1245,Plato-1245,Principal,11.87,America
1246,Plato-1246,Entrante,25.0,Europa
1247,Plato-1247,Entrante,21.48,America
1248,Plato-1248,Postre,39.82,America
1249,Plato-1249,Principal,30.26,Asia
1250,Plato-1250,Principal,26.3,Asia
1251,Plato-1251,Principal,9.62,America
1252,Plato-1252,Entrante,29.23,America
1253,Plato-1253,Entrante,9.69,America
1254,Plato-1254,Principal,18.49,Europa
1255,Plato-1255,Principal,10.71,Europa
1256,Plato-1256,Entrante,32.68,Europa
1257,Plato-1257,Principal,13.25,America
1258,Plato-1258,Entrante,20.67,America
1259,Plato-1259,Principal,40.83,Europa
1260,Plato-1260,Principal,13.17,Europa
1261,Plato-1261,Principal,25.31,America
1262,Plato-1262,Principal,21.77,Asia
1263,Plato-1263,Principal,5.72,Europa
1264,Plato-1264,Entrante,36.71,America
1265,Plato-1265,Entrante,7.76,America
1266,Plato-1266,Principal,23.97,Asia
1267,Plato-1267,Principal,27.43,America
1268,Plato-1268,Principal,30.14,America
1269,Plato-1269,Principal,32.55,Europa
1270,Plato-1270,Principal,15.13,Europa
1271,Plato-1271,Postre,5.4,Asia
1272,Plato-1272,Principal,33.94,Asia
1273,Plato-1273,Entrante,26.43,America
1274,Plato-1274,Principal,38.44,Europa
1275,Plato-1275,Entrante,37.86,Asia
1276,Plato-1276,Entrante,38.73,Asia
1277,Plato-1277,Postre,24.4,Asia
1278,Plato-1278,Entrante,18.35,America
1279,Plato-1279,Principal,36.66,Europa
1280,Plato-1280,Principal,23.05,Asia
1281,Plato-1281,Principal,12.34,Europa
1282,Plato-1282,Principal,39.2,Asia
1283,Plato-1283,Entrante,40.3,Asia
1284,Plato-1284,Principal,23.65,Europa
1285,Plato-1285,Principal,8.03,Europa
1286,Plato-1286,Entrante,20.51,Europa
1287,Plato-1287,Principal,37.14,America
1288,Plato-1288,Entrante,41.07,Asia
1289,Plato-1289,Entrante,13.14,America
1290,Plato-1290,Principal,7.68,Europa
1291,Plato-1291,Entrante,40.09,Asia
1292,Plato-1292,Principal,20.58,America
1293,Plato-1293,Principal,26.67,Asia
1294,Plato-1294,Postre,43.72,America
1295,Plato-1295,Entrante,7.66,Europa
1296,Plato-1296,Entrante,30.93,America
1297,Plato-1297,Entrante,7.96,Asia
1298,Plato-1298,Principal,20.02,Asia
1299,Plato-1299,Principal,37.15,Asia
1300,Plato-1300,Entrante,22.34,Asia
1301,Plato-1301,Postre,44.89,Europa
1302,Plato-1302,Entrante,27.36,America
1303,Plato-1303,Principal,17.85,Europa
1304,Plato-1304,Principal,13.8,Europa
1305,Plato-1305,Postre,19.02,Europa
1306,Plato-1306,Principal,19.9,Asia
1307,Plato-1307,Postre,7.75,Asia
1308,Plato-1308,Principal,19.78,Asia
1309,Plato-1309,Postre,23.57,America
1310,Plato-1310,Entrante,33.91,Asia
1311,Plato-1311,Postre,31.27,America
1312,Plato-1312,Principal,33.35,Asia
1313,Plato-1313,Postre,5.33,Asia
1314,Plato-1314,Principal,13.71,Europa
1315,Plato-1315,Principal,31.47,Europa
1316,Plato-1316,Principal,24.36,Europa
1317,Plato-1317,Principal,5.21,America
1318,Plato-1318,Entrante,37.18,America
1319,Plato-1319,Entrante,35.91,Asia
1320,Plato-1320,Entrante,26.94,America
1321,Plato-1321,Entrante,7.66,Asia
1322,Plato-1322,Postre,35.66,America
1323,Plato-1323,Entrante,28.35,America
1324,Plato-1324,Postre,36.28,America
1325,Plato-1325,Principal,35.07,Europa
1326,Plato-1326,Entrante,37.12,America
1327,Plato-1327,Principal,25.72,Europa
1328,Plato-1328,Principal,10.61,Europa
1329,Plato-1329,Principal,31.85,America
1330,Plato-1330,Principal,29.82,Asia
1331,Plato-1331,Principal,34.69,Asia
1332,Plato-1332,Entrante,11.8,Asia
1333,Plato-1333,Postre,12.8,America
1334,Plato-1334,Postre,40.62,Asia
1335,Plato-1335,Principal,35.0,Europa
1336,Plato-1336,Entrante,41.33,Asia
1337,Plato-1337,Principal,35.35,America
1338,Plato-1338,Entrante,28.89,Asia
1339,Plato-1339,Entrante,31.17,Europa
1340,Plato-1340,Principal,40.57,America
1341,Plato-1341,Principal,28.15,Asia
1342,Plato-1342,Postre,30.3,America
1343,Plato-1343,Principal,11.26,America
1344,Plato-1344,Principal,23.96,America
1345,Plato-1345,Principal,33.66,Asia
1346,Plato-1346,Principal,15.84,America
1347,Plato-1347,Principal,13.09,Asia
1348,Plato-1348,Postre,17.55,Europa
1349,Plato-1349,Entrante,14.66,Asia
1350,Plato-1350,Postre,13.6,Europa
1351,Plato-1351,Principal,21.99,Asia
1352,Plato-1352,Principal,41.31,America
1353,Plato-1353,Principal,25.28,Asia
1354,Plato-1354,Principal,12.52,America
1355,Plato-1355,Postre,8.08,Europa
1356,Plato-1356,Postre,32.85,Asia
1357,Plato-1357,Principal,20.31,America
1358,Plato-1358,Principal,37.87,Europa
1359,Plato-1359,Principal,31.38,Europa
1360,Plato-1360,Postre,36.85,Asia
1361,Plato-1361,Entrante,15.88,Europa
1362,Plato-1362,Principal,32.69,America
1363,Plato-1363,Principal,15.56,Europa
1364,Plato-1364,Principal,42.56,Europa
1365,Plato-1365,Entrante,30.45,America
1366,Plato-1366,Principal,17.98,Europa
1367,Plato-1367,Postre,15.78,Europa
1368,Plato-1368,Entrante,12.64,Europa
1369,Plato-1369,Entrante,32.79,Europa
1370,Plato-1370,Postre,13.75,America
1371,Plato-1371,Entrante,28.81,Europa
1372,Plato-1372,Postre,15.59,America
1373,Plato-1373,Principal,31.48,Europa
1374,Plato-1374,Entrante,37.6,Europa
1375,Plato-1375,Postre,36.12,Europa
1376,Plato-1376,Principal,35.43,Europa
1377,Plato-1377,Principal,12.51,America
1378,Plato-1378,Principal,8.54,America
1379,Plato-1379,Principal,32.96,America
1380,Plato-1380,Entrante,19.73,Asia
1381,Plato-1381,Principal,22.29,Europa
1382,Plato-1382,Postre,6.25,Europa
1383,Plato-1383,Principal,15.38,America
1384,Plato-1384,Principal,6.35,Asia
